## Generation 0 
{'pos_end_effector': array([ 2.39462119, -2.58996248]), 'dist_end_effector': -5.1010392138875345, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776036, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03129797, -1.00147085]), 'dist_end_effector': -1.0019597974807564, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776036, 'collision': False}
{'pos_end_effector': array([-2.61793486, -1.7141958 ]), 'dist_end_effector': -1.8221719775436491, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.0021549437760355, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776036, 'collision': False}
{'pos_end_effector': array([-2.0322529, -1.0002622]), 'dist_end_effector': -1.000782052877121, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.82019515, -1.00080948]), 'dist_end_effector': -1.0168330254368871, 'collision': False}
{'pos_end_effector': array([-1.84496474, -1.10319914]), 'dist_end_effector': -1.1140396168973952, 'collision': False}
{'pos_end_effector': array([-2.03140952, -1.00166138]), 'dist_end_effector': -1.00215372350835, 'collision': False}
{'pos_end_effector': array([-2.03138032, -1.00159349]), 'dist_end_effector': -1.0020849506525813, 'collision': False}
{'pos_end_effector': array([-2.01098038, -1.00151927]), 'dist_end_effector': -1.0015794589701459, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-1.99701492, -1.0020935 ]), 'dist_end_effector': -1.0020979428212968, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776036, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.0021549437760358, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.0312788 , -1.00167321]), 'dist_end_effector': -1.0021614557900544, 'collision': False}
{'pos_end_effector': array([-2.03114623, -1.00169196]), 'dist_end_effector': -1.002176069943977, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03062289, -1.00148942]), 'dist_end_effector': -1.001957493759619, 'collision': False}
{'pos_end_effector': array([-2.01098038, -1.00151927]), 'dist_end_effector': -1.0015794589701459, 'collision': False}
{'pos_end_effector': array([-2.42576295, -1.1961287 ]), 'dist_end_effector': -1.269644818039316, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.0021549437760366, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.0021549437760366, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.0310738 , -1.00140147]), 'dist_end_effector': -1.001883469369408, 'collision': False}
{'pos_end_effector': array([-2.02225247, -1.0010617 ]), 'dist_end_effector': -1.0013089905351469, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03139225, -1.00157274]), 'dist_end_effector': -1.002064583729211, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776036, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.02195079, -1.00089916]), 'dist_end_effector': -1.0011398377277037, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.04225169, -1.00028319]), 'dist_end_effector': -1.001175144115519, 'collision': False}
{'pos_end_effector': array([-2.04254196, -1.00000327]), 'dist_end_effector': -1.00090776677292, 'collision': False}
{'pos_end_effector': array([-2.03613129, -1.00222731]), 'dist_end_effector': -1.0028783870309286, 'collision': False}
{'pos_end_effector': array([-2.56658815, -1.31446126]), 'dist_end_effector': -1.4313736520617297, 'collision': False}
{'pos_end_effector': array([-2.04225169, -1.00028319]), 'dist_end_effector': -1.001175144115519, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-1.99701492, -1.0020935 ]), 'dist_end_effector': -1.0020979428212968, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.02628985, -1.00596886]), 'dist_end_effector': -1.0063123317710911, 'collision': False}
{'pos_end_effector': array([-2.03150689, -1.00165756]), 'dist_end_effector': -1.0021529588900056, 'collision': False}
{'pos_end_effector': array([-2.01099017, -1.00352562]), 'dist_end_effector': -1.0035858027795188, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03129797, -1.00147085]), 'dist_end_effector': -1.0019597974807564, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.0021549437760355, 'collision': False}
{'pos_end_effector': array([-2.03143678, -1.00157854]), 'dist_end_effector': -1.002071776431544, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.19470627, -1.07021682]), 'dist_end_effector': -1.0877842536311735, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.01098038, -1.00151927]), 'dist_end_effector': -1.0015794589701459, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.0021549437760366, 'collision': False}
{'pos_end_effector': array([-2.03140952, -1.00166138]), 'dist_end_effector': -1.00215372350835, 'collision': False}
{'pos_end_effector': array([-1.98060534, -1.08112537]), 'dist_end_effector': -1.0812993213384687, 'collision': False}
{'pos_end_effector': array([-2.03161509, -1.00168081]), 'dist_end_effector': -1.0021796020579632, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.51148663, -1.26886756]), 'dist_end_effector': -1.3680802102144598, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03098106, -1.00138183]), 'dist_end_effector': -1.0018609666397946, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.0021549437760355, 'collision': False}
{'pos_end_effector': array([-2.03127355, -1.00151804]), 'dist_end_effector': -1.0020062016031737, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.0021549437760364, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03224379, -1.00462756]), 'dist_end_effector': -1.0051448644856051, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.03062289, -1.00148942]), 'dist_end_effector': -1.001957493759619, 'collision': False}
{'pos_end_effector': array([-2.16238099, -2.10185303]), 'dist_end_effector': -2.1081161560157193, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03128097, -1.0014761 ]), 'dist_end_effector': -1.0019645083007027, 'collision': False}
{'pos_end_effector': array([-2.01888137, -1.0005153 ]), 'dist_end_effector': -1.0006934491878923, 'collision': False}
{'pos_end_effector': array([-2.04207235, -1.00010956]), 'dist_end_effector': -1.0009941129957143, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03062289, -1.00148942]), 'dist_end_effector': -1.001957493759619, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.0021549437760366, 'collision': False}
{'pos_end_effector': array([-2.03128097, -1.0014761 ]), 'dist_end_effector': -1.0019645083007027, 'collision': False}
{'pos_end_effector': array([-2.03144258, -1.00161043]), 'dist_end_effector': -1.0021038272406864, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776036, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776036, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.0021549437760369, 'collision': False}
{'pos_end_effector': array([-2.6264221 , -1.36456361]), 'dist_end_effector': -1.5014787695784833, 'collision': False}
{'pos_end_effector': array([-2.37570104, -1.17169654]), 'dist_end_effector': -1.2304568514910275, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03117992, -1.00149778]), 'dist_end_effector': -1.0019830243358798, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00336966, -1.00180629]), 'dist_end_effector': -1.0018119598371444, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.0021549437760366, 'collision': False}
{'pos_end_effector': array([-1.49222772, -1.07652927]), 'dist_end_effector': -1.1902722244255515, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776036, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.0021549437760366, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.0021549437760364, 'collision': False}
{'pos_end_effector': array([-2.03062289, -1.00148942]), 'dist_end_effector': -1.001957493759619, 'collision': False}
{'pos_end_effector': array([-1.98369782, -1.00421505]), 'dist_end_effector': -1.0043473670290566, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.03089238, -1.00160607]), 'dist_end_effector': -1.0020823604878588, 'collision': False}
{'pos_end_effector': array([-2.03151858, -1.00164721]), 'dist_end_effector': -1.0021429831300899, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03140952, -1.00166138]), 'dist_end_effector': -1.00215372350835, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776036, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.04225169, -1.00028319]), 'dist_end_effector': -1.001175144115519, 'collision': False}
{'pos_end_effector': array([-2.03161286, -1.00165621]), 'dist_end_effector': -1.002154943776037, 'collision': False}
{'pos_end_effector': array([-2.50324293, -1.28381502]), 'dist_end_effector': -1.3789251102279672, 'collision': False}
{'pos_end_effector': array([-2.03128097, -1.0014761 ]), 'dist_end_effector': -1.0019645083007027, 'collision': False}
