## Generation 0 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590535e-04]), 'dist_end_effector': -1.0000004938451852, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590598e-04]), 'dist_end_effector': -1.000000493845316, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590513e-04]), 'dist_end_effector': -1.000000493845156, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590367e-04]), 'dist_end_effector': -1.0000004938448515, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590425e-04]), 'dist_end_effector': -1.0000004938449671, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590686e-04]), 'dist_end_effector': -1.0000004938454854, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590360e-04]), 'dist_end_effector': -1.0000004938448412, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-0.99483471,  0.0105132 ]), 'dist_end_effector': -1.0052202636124263, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-0.78152478,  0.21861944]), 'dist_end_effector': -1.237932274006708, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590386e-04]), 'dist_end_effector': -1.0000004938448979, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590389e-04]), 'dist_end_effector': -1.000000493844898, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590179e-04]), 'dist_end_effector': -1.0000004938444862, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([ 1.05794899, -0.01885195]), 'dist_end_effector': -3.0580070998946542, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449183, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449187, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590324e-04]), 'dist_end_effector': -1.0000004938448077, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-9.99999995e-01, -9.88590444e-04]), 'dist_end_effector': -1.0000004938450153, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590375e-04]), 'dist_end_effector': -1.0000004938449054, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590337e-04]), 'dist_end_effector': -1.0000004938447966, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590375e-04]), 'dist_end_effector': -1.0000004938449054, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590411e-04]), 'dist_end_effector': -1.000000493844972, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590365e-04]), 'dist_end_effector': -1.0000004938448495, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590378e-04]), 'dist_end_effector': -1.0000004938448757, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590686e-04]), 'dist_end_effector': -1.0000004938454854, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590686e-04]), 'dist_end_effector': -1.0000004938454854, 'collision': False}
{'pos_end_effector': array([-0.38340818, -1.55592339]), 'dist_end_effector': -2.243717167125741, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590686e-04]), 'dist_end_effector': -1.0000004938454854, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590515e-04]), 'dist_end_effector': -1.0000004938451488, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590274e-04]), 'dist_end_effector': -1.0000004938446672, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590289e-04]), 'dist_end_effector': -1.0000004938447007, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-9.99999995e-01, -9.88590648e-04]), 'dist_end_effector': -1.0000004938454459, 'collision': False}
{'pos_end_effector': array([-0.99701296,  0.00571   ]), 'dist_end_effector': -1.0030032904684152, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590229e-04]), 'dist_end_effector': -1.0000004938445834, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590375e-04]), 'dist_end_effector': -1.0000004938449054, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590467e-04]), 'dist_end_effector': -1.0000004938450495, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590383e-04]), 'dist_end_effector': -1.0000004938448817, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590391e-04]), 'dist_end_effector': -1.0000004938449063, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590242e-04]), 'dist_end_effector': -1.0000004938446097, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590466e-04]), 'dist_end_effector': -1.000000493845046, 'collision': False}
{'pos_end_effector': array([-0.72760959,  0.25572305]), 'dist_end_effector': -1.2978334352565215, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590395e-04]), 'dist_end_effector': -1.0000004938449094, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590339e-04]), 'dist_end_effector': -1.000000493844798, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.000000493844918, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590547e-04]), 'dist_end_effector': -1.0000004938452156, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590244e-04]), 'dist_end_effector': -1.000000493844613, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590411e-04]), 'dist_end_effector': -1.000000493844972, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-9.99999995e-01, -9.88590378e-04]), 'dist_end_effector': -1.0000004938448932, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590375e-04]), 'dist_end_effector': -1.0000004938449054, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590384e-04]), 'dist_end_effector': -1.0000004938448857, 'collision': False}
{'pos_end_effector': array([-0.87600129,  0.56805044]), 'dist_end_effector': -1.2593865219231564, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590629e-04]), 'dist_end_effector': -1.000000493845378, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590520e-04]), 'dist_end_effector': -1.0000004938451659, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449176, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590393e-04]), 'dist_end_effector': -1.0000004938449036, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449174, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590179e-04]), 'dist_end_effector': -1.0000004938444862, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590566e-04]), 'dist_end_effector': -1.0000004938452554, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590385e-04]), 'dist_end_effector': -1.0000004938448868, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590494e-04]), 'dist_end_effector': -1.000000493845103, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590334e-04]), 'dist_end_effector': -1.000000493844792, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590425e-04]), 'dist_end_effector': -1.000000493844965, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590324e-04]), 'dist_end_effector': -1.0000004938447735, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590333e-04]), 'dist_end_effector': -1.000000493844783, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590658e-04]), 'dist_end_effector': -1.00000049384543, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590686e-04]), 'dist_end_effector': -1.0000004938454854, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590360e-04]), 'dist_end_effector': -1.0000004938448412, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590387e-04]), 'dist_end_effector': -1.0000004938448896, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590504e-04]), 'dist_end_effector': -1.0000004938451224, 'collision': False}
{'pos_end_effector': array([-0.99036278,  0.13850104]), 'dist_end_effector': -1.0190926647682836, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590686e-04]), 'dist_end_effector': -1.0000004938454854, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-9.99999995e-01, -9.88590376e-04]), 'dist_end_effector': -1.0000004938448774, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590358e-04]), 'dist_end_effector': -1.0000004938448388, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590179e-04]), 'dist_end_effector': -1.0000004938444862, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590438e-04]), 'dist_end_effector': -1.0000004938449976, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590360e-04]), 'dist_end_effector': -1.0000004938448412, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-0.5446327 ,  0.48915273]), 'dist_end_effector': -1.5353710812538286, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449183, 'collision': False}
{'pos_end_effector': array([-0.42613188, -1.72227605]), 'dist_end_effector': -2.3330871473066024, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590616e-04]), 'dist_end_effector': -1.000000493845345, 'collision': False}
{'pos_end_effector': array([-0.99489758, -0.11420581]), 'dist_end_effector': -1.0115699915064102, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590163e-04]), 'dist_end_effector': -1.0000004938444518, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-9.99999995e-01, -9.88590498e-04]), 'dist_end_effector': -1.0000004938451106, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590365e-04]), 'dist_end_effector': -1.0000004938448523, 'collision': False}
{'pos_end_effector': array([-0.969981  ,  0.46753637]), 'dist_end_effector': -1.1311628484935532, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590689e-04]), 'dist_end_effector': -1.0000004938454874, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590498e-04]), 'dist_end_effector': -1.0000004938451077, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-9.99999995e-01, -9.88590401e-04]), 'dist_end_effector': -1.0000004938449178, 'collision': False}
{'pos_end_effector': array([-9.99999995e-01, -9.88590686e-04]), 'dist_end_effector': -1.0000004938454854, 'collision': False}
