## Generation 0 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.99987545e+00,  2.04446139e-04]), 'dist_end_effector': -0.00023939453831495842, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00002106e+00, -1.88618011e-04]), 'dist_end_effector': -0.0001897899991132575, 'collision': False}
{'pos_end_effector': array([-2.00002456e+00, -4.67860853e-05]), 'dist_end_effector': -5.283926303781594e-05, 'collision': False}
{'pos_end_effector': array([-2.28357771,  0.24129379]), 'dist_end_effector': -0.3723425982645461, 'collision': False}
{'pos_end_effector': array([-2.00002203e+00,  1.30114735e-04]), 'dist_end_effector': -0.00013196639650699135, 'collision': False}
{'pos_end_effector': array([-2.00002416e+00,  1.47561225e-04]), 'dist_end_effector': -0.00014952612788007258, 'collision': False}
{'pos_end_effector': array([-2.00007020e+00,  1.24440944e-04]), 'dist_end_effector': -0.00014287530569786385, 'collision': False}
{'pos_end_effector': array([-1.99973272e+00, -9.22751507e-04]), 'dist_end_effector': -0.0009606805796294038, 'collision': False}
{'pos_end_effector': array([-2.00007020e+00,  1.24440944e-04]), 'dist_end_effector': -0.00014287530569786385, 'collision': False}
{'pos_end_effector': array([-1.99989598e+00, -2.19140317e-04]), 'dist_end_effector': -0.00024257582284837418, 'collision': False}
{'pos_end_effector': array([-2.00025689e+00, -1.68625307e-04]), 'dist_end_effector': -0.0003072916252612897, 'collision': False}
{'pos_end_effector': array([-2.00021079e+00,  3.55357431e-05]), 'dist_end_effector': -0.000213762753487689, 'collision': False}
{'pos_end_effector': array([-2.00008602e+00,  1.47646303e-04]), 'dist_end_effector': -0.00017087820738832894, 'collision': False}
{'pos_end_effector': array([-2.00006066e+00,  7.08820414e-05]), 'dist_end_effector': -9.329773946222965e-05, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505467414, 'collision': False}
{'pos_end_effector': array([-1.99997863e+00,  4.79660105e-05]), 'dist_end_effector': -5.250954833735089e-05, 'collision': False}
{'pos_end_effector': array([-2.00008602e+00,  1.47646303e-04]), 'dist_end_effector': -0.00017087820738832894, 'collision': False}
{'pos_end_effector': array([-2.00021203e+00,  2.87637383e-06]), 'dist_end_effector': -0.0002120520004229409, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-1.99998464e+00,  7.27110980e-05]), 'dist_end_effector': -7.431502327911592e-05, 'collision': False}
{'pos_end_effector': array([-2.00021079e+00,  3.55357431e-05]), 'dist_end_effector': -0.000213762753487689, 'collision': False}
{'pos_end_effector': array([-2.00007020e+00,  1.24440944e-04]), 'dist_end_effector': -0.00014287530569786385, 'collision': False}
{'pos_end_effector': array([-1.99989151e+00,  4.26779636e-04]), 'dist_end_effector': -0.00044035216050539606, 'collision': False}
{'pos_end_effector': array([-2.00007020e+00,  1.24440944e-04]), 'dist_end_effector': -0.00014287530569786385, 'collision': False}
{'pos_end_effector': array([-2.00011233e+00, -1.08884163e-04]), 'dist_end_effector': -0.00015644206727115812, 'collision': False}
{'pos_end_effector': array([-2.00009032e+00,  6.55182948e-05]), 'dist_end_effector': -0.00011158088318604483, 'collision': False}
{'pos_end_effector': array([-1.95792352,  0.15939528]), 'dist_end_effector': -0.1648553499159066, 'collision': False}
{'pos_end_effector': array([-2.00001913e+00,  1.33205900e-05]), 'dist_end_effector': -2.3309086145049004e-05, 'collision': False}
{'pos_end_effector': array([-2.00017089e+00,  9.48243879e-06]), 'dist_end_effector': -0.00017115716062188476, 'collision': False}
{'pos_end_effector': array([-2.00003739e+00,  1.09372959e-04]), 'dist_end_effector': -0.000115586657186606, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-5.35928467, -0.28108448]), 'dist_end_effector': -3.371023877699334, 'collision': False}
{'pos_end_effector': array([-2.00021203e+00,  2.87637383e-06]), 'dist_end_effector': -0.0002120520004229409, 'collision': False}
{'pos_end_effector': array([-3.12523249, -0.41803135]), 'dist_end_effector': -1.200374262287423, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.0001126428350537859, 'collision': False}
{'pos_end_effector': array([-2.00006066e+00,  7.08820414e-05]), 'dist_end_effector': -9.329773946222965e-05, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505486501, 'collision': False}
{'pos_end_effector': array([-1.99989598e+00, -2.19140317e-04]), 'dist_end_effector': -0.00024257582284837418, 'collision': False}
{'pos_end_effector': array([-1.99995655e+00, -4.89448527e-04]), 'dist_end_effector': -0.0004913733890715063, 'collision': False}
{'pos_end_effector': array([-2.00007209e+00,  4.77987642e-05]), 'dist_end_effector': -8.649616818379458e-05, 'collision': False}
{'pos_end_effector': array([-2.00010505e+00,  5.43148877e-05]), 'dist_end_effector': -0.00011826244750798073, 'collision': False}
{'pos_end_effector': array([-2.00039042e+00,  4.08126493e-04]), 'dist_end_effector': -0.0005647951656310774, 'collision': False}
{'pos_end_effector': array([-1.99979149e+00,  1.45118097e-04]), 'dist_end_effector': -0.00025404048668258586, 'collision': False}
{'pos_end_effector': array([-2.00007020e+00,  1.24440944e-04]), 'dist_end_effector': -0.00014287530569786385, 'collision': False}
{'pos_end_effector': array([-2.00002203e+00,  1.30114735e-04]), 'dist_end_effector': -0.00013196639650699135, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-2.00007020e+00,  1.24440944e-04]), 'dist_end_effector': -0.00014287530569786385, 'collision': False}
{'pos_end_effector': array([-2.00018808e+00, -4.11276695e-05]), 'dist_end_effector': -0.00019252807594088644, 'collision': False}
{'pos_end_effector': array([-1.99998464e+00,  7.27110980e-05]), 'dist_end_effector': -7.431502327911592e-05, 'collision': False}
{'pos_end_effector': array([-1.99976428e+00,  8.73913888e-05]), 'dist_end_effector': -0.00025139393011012296, 'collision': False}
{'pos_end_effector': array([-2.00018808e+00, -4.11276695e-05]), 'dist_end_effector': -0.00019252807594088644, 'collision': False}
{'pos_end_effector': array([-2.00018808e+00, -4.11276695e-05]), 'dist_end_effector': -0.00019252807594088644, 'collision': False}
## Generation 39 
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-2.0465464 , -0.32531414]), 'dist_end_effector': -0.3286272323642455, 'collision': False}
{'pos_end_effector': array([-2.00007491e+00, -7.58706674e-05]), 'dist_end_effector': -0.00010662226411050026, 'collision': False}
{'pos_end_effector': array([-1.99945514e+00, -7.85093524e-04]), 'dist_end_effector': -0.0009556381292213266, 'collision': False}
{'pos_end_effector': array([-2.00006066e+00,  7.08820414e-05]), 'dist_end_effector': -9.329773946222965e-05, 'collision': False}
{'pos_end_effector': array([-1.88911113,  0.71965994]), 'dist_end_effector': -0.7281529880369386, 'collision': False}
{'pos_end_effector': array([-1.99978961e+00,  1.75796073e-04]), 'dist_end_effector': -0.000274165285634694, 'collision': False}
{'pos_end_effector': array([-1.99988555e+00, -1.56280532e-04]), 'dist_end_effector': -0.00019370501391052853, 'collision': False}
{'pos_end_effector': array([-2.00006066e+00,  7.08820414e-05]), 'dist_end_effector': -9.329773946222965e-05, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-2.00002456e+00, -4.67860853e-05]), 'dist_end_effector': -5.283926303781594e-05, 'collision': False}
{'pos_end_effector': array([-2.55285186, -0.82931167]), 'dist_end_effector': -0.9966960563184345, 'collision': False}
{'pos_end_effector': array([-1.99952354e+00, -9.54970642e-04]), 'dist_end_effector': -0.0010672326481751563, 'collision': False}
{'pos_end_effector': array([-1.99995696e+00,  1.75123107e-05]), 'dist_end_effector': -4.6468615280117115e-05, 'collision': False}
{'pos_end_effector': array([-1.99955800e+00, -2.85605545e-04]), 'dist_end_effector': -0.0005262439068483873, 'collision': False}
{'pos_end_effector': array([-2.00009732e+00,  5.20824033e-06]), 'dist_end_effector': -9.745469976788186e-05, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.99998464e+00,  7.27110980e-05]), 'dist_end_effector': -7.431502327911592e-05, 'collision': False}
{'pos_end_effector': array([-2.00039474e+00,  2.35684356e-04]), 'dist_end_effector': -0.00045974621492508036, 'collision': False}
{'pos_end_effector': array([-1.99998464e+00,  7.27110980e-05]), 'dist_end_effector': -7.431502327911592e-05, 'collision': False}
{'pos_end_effector': array([-2.00002456e+00, -4.67860853e-05]), 'dist_end_effector': -5.283926303781594e-05, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-1.99997824e+00, -2.98684740e-04]), 'dist_end_effector': -0.0002994760887228889, 'collision': False}
{'pos_end_effector': array([-1.58472414, -0.65305912]), 'dist_end_effector': -0.7739122985305573, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-2.00006066e+00,  7.08820414e-05]), 'dist_end_effector': -9.329773946222965e-05, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-1.99959505e+00,  7.21074369e-04]), 'dist_end_effector': -0.0008270006238169783, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-1.90708913,  0.0861379 ]), 'dist_end_effector': -0.1266971483922029, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-1.9693153 ,  0.10449254]), 'dist_end_effector': -0.10890473604940132, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-1.99999408e+00,  5.91205370e-05]), 'dist_end_effector': -5.941612115467055e-05, 'collision': False}
{'pos_end_effector': array([-2.00006066e+00,  7.08820414e-05]), 'dist_end_effector': -9.329773946222965e-05, 'collision': False}
{'pos_end_effector': array([-2.00006066e+00,  7.08820414e-05]), 'dist_end_effector': -9.329773946222965e-05, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-2.00002456e+00, -4.67860853e-05]), 'dist_end_effector': -5.283926303781594e-05, 'collision': False}
{'pos_end_effector': array([-2.07703244,  1.50728608]), 'dist_end_effector': -1.50925323269999, 'collision': False}
{'pos_end_effector': array([-2.00022055e+00,  1.17259009e-04]), 'dist_end_effector': -0.0002497857536082631, 'collision': False}
{'pos_end_effector': array([-2.00054708e+00,  1.87456257e-04]), 'dist_end_effector': -0.0005783034089695679, 'collision': False}
{'pos_end_effector': array([-1.99998464e+00,  7.27110980e-05]), 'dist_end_effector': -7.431502327911592e-05, 'collision': False}
{'pos_end_effector': array([-1.99998464e+00,  7.27110980e-05]), 'dist_end_effector': -7.431502327911592e-05, 'collision': False}
{'pos_end_effector': array([-1.99995969e+00, -8.70284283e-05]), 'dist_end_effector': -9.591120455991923e-05, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-3.2412161 ,  0.60168731]), 'dist_end_effector': -1.3793639933858686, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00003898e+00,  1.83944320e-04]), 'dist_end_effector': -0.00018803003929201067, 'collision': False}
{'pos_end_effector': array([-2.00009286e+00,  2.26595081e-04]), 'dist_end_effector': -0.0002448836124785055, 'collision': False}
{'pos_end_effector': array([-1.99982819e+00, -5.64839487e-05]), 'dist_end_effector': -0.00018085779466672848, 'collision': False}
{'pos_end_effector': array([-1.95356296, -0.50621713]), 'dist_end_effector': -0.5083425848236048, 'collision': False}
{'pos_end_effector': array([-2.00028478e+00, -4.13340240e-04]), 'dist_end_effector': -0.0005019465312479907, 'collision': False}
{'pos_end_effector': array([-2.00006066e+00,  7.08820414e-05]), 'dist_end_effector': -9.329773946222965e-05, 'collision': False}
{'pos_end_effector': array([-1.99998464e+00,  7.27110980e-05]), 'dist_end_effector': -7.431502327911592e-05, 'collision': False}
{'pos_end_effector': array([-2.00011859e+00, -5.61718761e-05]), 'dist_end_effector': -0.00013122452613645557, 'collision': False}
{'pos_end_effector': array([-1.99998464e+00,  7.27110980e-05]), 'dist_end_effector': -7.431502327911592e-05, 'collision': False}
{'pos_end_effector': array([-2.2988808 , -0.20699737]), 'dist_end_effector': -0.3635624362682525, 'collision': False}
{'pos_end_effector': array([-2.00017636e+00, -2.55289909e-04]), 'dist_end_effector': -0.0003102854682136036, 'collision': False}
{'pos_end_effector': array([-2.50776475, -0.78761544]), 'dist_end_effector': -0.9371035765999313, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-3.51191207, -0.37498218]), 'dist_end_effector': -1.5577194063034419, 'collision': False}
{'pos_end_effector': array([-2.00006066e+00,  7.08820414e-05]), 'dist_end_effector': -9.329773946222965e-05, 'collision': False}
{'pos_end_effector': array([-2.00006066e+00,  7.08820414e-05]), 'dist_end_effector': -9.329773946222965e-05, 'collision': False}
