## Generation 0 
{'pos_end_effector': array([-9.99976583e-01, -2.29683407e-05]), 'dist_end_effector': -1.0000234176818257, 'collision': False}
{'pos_end_effector': array([-0.92311147,  0.39498599]), 'dist_end_effector': -1.1470409092635685, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.88984603e-04]), 'dist_end_effector': -1.0000234405463555, 'collision': False}
{'pos_end_effector': array([-0.97642163,  0.04463475]), 'dist_end_effector': -1.0245510885284832, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.40960968e-04]), 'dist_end_effector': -1.0000234332083602, 'collision': False}
{'pos_end_effector': array([-9.99976580e-01,  1.88194862e-04]), 'dist_end_effector': -1.0000234380697122, 'collision': False}
{'pos_end_effector': array([-9.99976601e-01, -5.32330703e-05]), 'dist_end_effector': -1.0000234005279744, 'collision': False}
{'pos_end_effector': array([-9.99976601e-01, -5.32330703e-05]), 'dist_end_effector': -1.0000234005279744, 'collision': False}
{'pos_end_effector': array([4.10894639, 0.50860036]), 'dist_end_effector': -6.130081590366141, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.88984603e-04]), 'dist_end_effector': -1.0000234405463546, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.06433990e-04]), 'dist_end_effector': -1.0000234285687781, 'collision': False}
{'pos_end_effector': array([-9.99976580e-01, -5.53506765e-05]), 'dist_end_effector': -1.0000234218980633, 'collision': False}
{'pos_end_effector': array([-9.99976575e-01, -1.04816913e-04]), 'dist_end_effector': -1.0000234303338156, 'collision': False}
{'pos_end_effector': array([-9.99976588e-01,  1.39394330e-04]), 'dist_end_effector': -1.0000234221911355, 'collision': False}
{'pos_end_effector': array([-9.99976575e-01, -1.57994061e-04]), 'dist_end_effector': -1.0000234376014467, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01, -1.18656222e-04]), 'dist_end_effector': -1.000023424374999, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.40960968e-04]), 'dist_end_effector': -1.0000234332083602, 'collision': False}
{'pos_end_effector': array([-0.97829503, -0.19330436]), 'dist_end_effector': -1.0398305716437044, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.40960968e-04]), 'dist_end_effector': -1.0000234332083602, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.88984603e-04]), 'dist_end_effector': -1.0000234405463555, 'collision': False}
{'pos_end_effector': array([-9.99976586e-01, -4.12320230e-05]), 'dist_end_effector': -1.000023414955516, 'collision': False}
{'pos_end_effector': array([-9.99976585e-01,  1.38230259e-04]), 'dist_end_effector': -1.0000234243494537, 'collision': False}
{'pos_end_effector': array([-0.5686806 ,  1.20066891]), 'dist_end_effector': -1.8682293943413408, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-9.99976583e-01, -1.18656222e-04]), 'dist_end_effector': -1.000023424374999, 'collision': False}
{'pos_end_effector': array([-9.99976574e-01,  1.30638099e-04]), 'dist_end_effector': -1.0000234345204884, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-9.99976575e-01, -1.57994061e-04]), 'dist_end_effector': -1.0000234376014467, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.40960968e-04]), 'dist_end_effector': -1.0000234332083602, 'collision': False}
{'pos_end_effector': array([-9.99976575e-01, -1.85515376e-04]), 'dist_end_effector': -1.0000234421076348, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.88984603e-04]), 'dist_end_effector': -1.0000234405463555, 'collision': False}
{'pos_end_effector': array([-9.99976567e-01, -1.44562012e-04]), 'dist_end_effector': -1.000023443371856, 'collision': False}
{'pos_end_effector': array([-9.99976585e-01,  1.00673927e-04]), 'dist_end_effector': -1.0000234205607414, 'collision': False}
{'pos_end_effector': array([-0.98387884, -0.15668391]), 'dist_end_effector': -1.0281303662688335, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.88984603e-04]), 'dist_end_effector': -1.0000234405463555, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-9.99976575e-01, -1.55693995e-04]), 'dist_end_effector': -1.0000234371626027, 'collision': False}
{'pos_end_effector': array([0.0997944 , 0.81042913]), 'dist_end_effector': -2.2507625182521633, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01, -1.18656222e-04]), 'dist_end_effector': -1.000023424374999, 'collision': False}
{'pos_end_effector': array([-9.99976591e-01, -8.98266042e-05]), 'dist_end_effector': -1.0000234128915033, 'collision': False}
{'pos_end_effector': array([-9.99976573e-01, -1.69744942e-04]), 'dist_end_effector': -1.0000234415958513, 'collision': False}
{'pos_end_effector': array([-9.9997657e-01, -1.6877483e-04]), 'dist_end_effector': -1.000023444037113, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01, -4.52575022e-05]), 'dist_end_effector': -1.0000234179763323, 'collision': False}
{'pos_end_effector': array([-9.99976588e-01,  6.38528747e-05]), 'dist_end_effector': -1.0000234141690445, 'collision': False}
{'pos_end_effector': array([-9.99976575e-01, -1.57994061e-04]), 'dist_end_effector': -1.0000234376014467, 'collision': False}
{'pos_end_effector': array([-9.99976581e-01, -1.84993266e-04]), 'dist_end_effector': -1.0000234361549174, 'collision': False}
{'pos_end_effector': array([-9.99976576e-01, -1.54686300e-04]), 'dist_end_effector': -1.000023435987574, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.88984603e-04]), 'dist_end_effector': -1.0000234405463555, 'collision': False}
{'pos_end_effector': array([-9.99976582e-01, -1.24072877e-04]), 'dist_end_effector': -1.000023425387311, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01, -1.18656222e-04]), 'dist_end_effector': -1.000023424374999, 'collision': False}
{'pos_end_effector': array([-9.99976578e-01, -1.45728269e-04]), 'dist_end_effector': -1.0000234324977548, 'collision': False}
{'pos_end_effector': array([-9.99976576e-01,  4.34474902e-05]), 'dist_end_effector': -1.0000234249153195, 'collision': False}
{'pos_end_effector': array([-0.9662472 , -0.26051945]), 'dist_end_effector': -1.0660746876341025, 'collision': False}
{'pos_end_effector': array([-9.99976584e-01,  8.71609115e-05]), 'dist_end_effector': -1.0000234194027846, 'collision': False}
{'pos_end_effector': array([-0.99376481, -0.07561139]), 'dist_end_effector': -1.0090720166603333, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01, -1.18656222e-04]), 'dist_end_effector': -1.000023424374999, 'collision': False}
{'pos_end_effector': array([-9.99976586e-01,  1.01279862e-05]), 'dist_end_effector': -1.0000234141173034, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.06433990e-04]), 'dist_end_effector': -1.0000234285687781, 'collision': False}
{'pos_end_effector': array([-9.99976576e-01,  4.34474902e-05]), 'dist_end_effector': -1.0000234249153195, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-9.99976583e-01, -1.18656222e-04]), 'dist_end_effector': -1.000023424374999, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.40960968e-04]), 'dist_end_effector': -1.0000234332083602, 'collision': False}
{'pos_end_effector': array([-9.99976567e-01, -1.44562012e-04]), 'dist_end_effector': -1.000023443371856, 'collision': False}
{'pos_end_effector': array([-9.99976575e-01, -1.57994061e-04]), 'dist_end_effector': -1.0000234376014467, 'collision': False}
{'pos_end_effector': array([-9.99976581e-01, -1.27770306e-04]), 'dist_end_effector': -1.0000234269956056, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.88984603e-04]), 'dist_end_effector': -1.0000234405463555, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.88984603e-04]), 'dist_end_effector': -1.0000234405463555, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01, -1.18656222e-04]), 'dist_end_effector': -1.000023424374999, 'collision': False}
{'pos_end_effector': array([-9.99976567e-01, -1.44562012e-04]), 'dist_end_effector': -1.000023443371856, 'collision': False}
{'pos_end_effector': array([-9.99976574e-01, -1.50748999e-04]), 'dist_end_effector': -1.0000234378211768, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.40960968e-04]), 'dist_end_effector': -1.0000234332083602, 'collision': False}
{'pos_end_effector': array([-9.99976586e-01, -1.00913611e-04]), 'dist_end_effector': -1.0000234193044706, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-9.99976577e-01,  1.40960968e-04]), 'dist_end_effector': -1.0000234332083602, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.88984603e-04]), 'dist_end_effector': -1.0000234405463555, 'collision': False}
{'pos_end_effector': array([-9.99976591e-01, -1.80333356e-05]), 'dist_end_effector': -1.00002340875505, 'collision': False}
{'pos_end_effector': array([-9.99976588e-01,  1.39394330e-04]), 'dist_end_effector': -1.0000234221911355, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.40960968e-04]), 'dist_end_effector': -1.0000234332083602, 'collision': False}
{'pos_end_effector': array([-0.09687499,  0.71803369]), 'dist_end_effector': -2.0340740320974176, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01, -1.18656222e-04]), 'dist_end_effector': -1.000023424374999, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.88984603e-04]), 'dist_end_effector': -1.0000234405463555, 'collision': False}
{'pos_end_effector': array([-9.99976573e-01,  1.61836792e-04]), 'dist_end_effector': -1.0000234403601096, 'collision': False}
{'pos_end_effector': array([-9.99976581e-01, -1.09291194e-04]), 'dist_end_effector': -1.000023425208645, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01, -1.18656222e-04]), 'dist_end_effector': -1.000023424374999, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.40960968e-04]), 'dist_end_effector': -1.0000234332083602, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.40960968e-04]), 'dist_end_effector': -1.0000234332083602, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01, -1.18656222e-04]), 'dist_end_effector': -1.000023424374999, 'collision': False}
{'pos_end_effector': array([-0.82241639,  0.28304172]), 'dist_end_effector': -1.2111216982040514, 'collision': False}
{'pos_end_effector': array([-9.99976579e-01,  1.40776057e-04]), 'dist_end_effector': -1.0000234313959138, 'collision': False}
{'pos_end_effector': array([-0.99922207, -0.03883834]), 'dist_end_effector': -1.001531264744065, 'collision': False}
{'pos_end_effector': array([-0.98678884, -0.80256996]), 'dist_end_effector': -1.2925615633964664, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01, -1.18656222e-04]), 'dist_end_effector': -1.000023424374999, 'collision': False}
{'pos_end_effector': array([-9.99976578e-01, -1.27829938e-04]), 'dist_end_effector': -1.0000234300825068, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01, -1.18656222e-04]), 'dist_end_effector': -1.000023424374999, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01,  7.46052887e-05]), 'dist_end_effector': -1.000023419330918, 'collision': False}
{'pos_end_effector': array([-9.99976586e-01, -2.10884484e-05]), 'dist_end_effector': -1.0000234141078588, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01, -1.18656222e-04]), 'dist_end_effector': -1.000023424374999, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.88984603e-04]), 'dist_end_effector': -1.0000234405463555, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-9.99976577e-01,  1.88984603e-04]), 'dist_end_effector': -1.0000234405463555, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.88984603e-04]), 'dist_end_effector': -1.0000234405463555, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01, -1.18656222e-04]), 'dist_end_effector': -1.000023424374999, 'collision': False}
{'pos_end_effector': array([-0.92222172,  0.25662248]), 'dist_end_effector': -1.1079084409843796, 'collision': False}
{'pos_end_effector': array([-9.99976576e-01,  4.34474902e-05]), 'dist_end_effector': -1.0000234249153195, 'collision': False}
{'pos_end_effector': array([-9.99976575e-01, -1.57994061e-04]), 'dist_end_effector': -1.0000234376014467, 'collision': False}
{'pos_end_effector': array([-9.99976567e-01, -1.44562012e-04]), 'dist_end_effector': -1.000023443371856, 'collision': False}
{'pos_end_effector': array([-9.99976572e-01,  1.15149606e-04]), 'dist_end_effector': -1.0000234350122512, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-9.99976577e-01,  1.88984603e-04]), 'dist_end_effector': -1.0000234405463555, 'collision': False}
{'pos_end_effector': array([-9.99976571e-01, -1.30074626e-04]), 'dist_end_effector': -1.0000234374071288, 'collision': False}
{'pos_end_effector': array([-9.99976589e-01,  1.31127210e-04]), 'dist_end_effector': -1.0000234194409232, 'collision': False}
{'pos_end_effector': array([-9.9997658e-01, -9.0127350e-05]), 'dist_end_effector': -1.000023424498981, 'collision': False}
{'pos_end_effector': array([-0.91977138,  0.14181693]), 'dist_end_effector': -1.0894980050189738, 'collision': False}
{'pos_end_effector': array([-9.99976581e-01, -5.44745627e-06]), 'dist_end_effector': -1.0000234188087864, 'collision': False}
{'pos_end_effector': array([-9.99976576e-01,  4.34474902e-05]), 'dist_end_effector': -1.0000234249153195, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.88984603e-04]), 'dist_end_effector': -1.0000234405463555, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01, -1.18656222e-04]), 'dist_end_effector': -1.000023424374999, 'collision': False}
{'pos_end_effector': array([-9.9997657e-01, -1.6877483e-04]), 'dist_end_effector': -1.000023444037113, 'collision': False}
{'pos_end_effector': array([-9.99976581e-01,  1.54040565e-04]), 'dist_end_effector': -1.0000234308055678, 'collision': False}
{'pos_end_effector': array([-9.99976577e-01,  1.88984603e-04]), 'dist_end_effector': -1.0000234405463555, 'collision': False}
{'pos_end_effector': array([-0.43959706,  0.71089448]), 'dist_end_effector': -1.7147093964459033, 'collision': False}
{'pos_end_effector': array([-9.99976575e-01, -1.57994061e-04]), 'dist_end_effector': -1.0000234376014467, 'collision': False}
{'pos_end_effector': array([-9.99976579e-01, -1.74679251e-04]), 'dist_end_effector': -1.0000234360240225, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01, -1.18656222e-04]), 'dist_end_effector': -1.000023424374999, 'collision': False}
{'pos_end_effector': array([-9.99976574e-01,  1.66494308e-04]), 'dist_end_effector': -1.0000234402554262, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01,  4.73241287e-05]), 'dist_end_effector': -1.0000234177924332, 'collision': False}
{'pos_end_effector': array([0.23274777, 0.8635055 ]), 'dist_end_effector': -2.3939098489605115, 'collision': False}
{'pos_end_effector': array([-9.99976579e-01, -9.85566121e-05]), 'dist_end_effector': -1.000023426026771, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01, -1.18656222e-04]), 'dist_end_effector': -1.000023424374999, 'collision': False}
{'pos_end_effector': array([-9.99976589e-01, -6.57509464e-05]), 'dist_end_effector': -1.000023413021322, 'collision': False}
{'pos_end_effector': array([-9.99976583e-01, -1.18656222e-04]), 'dist_end_effector': -1.000023424374999, 'collision': False}
